,ISO Code,Country,Region,Year,Number of apps in national language
967,PAK,Pakistan,South Asia,2020,66.76
968,PAK,Pakistan,South Asia,2021,69.38
969,PAN,Panama,Latin America & Caribbean,2014,75.74
970,PAN,Panama,Latin America & Caribbean,2015,78.26
971,PAN,Panama,Latin America & Caribbean,2016,80.57
972,PAN,Panama,Latin America & Caribbean,2017,81.35
973,PAN,Panama,Latin America & Caribbean,2018,82.36
974,PAN,Panama,Latin America & Caribbean,2019,84.01
975,PAN,Panama,Latin America & Caribbean,2020,86.15
976,PAN,Panama,Latin America & Caribbean,2021,87.89
977,PER,Peru,Latin America & Caribbean,2014,75.74
978,PER,Peru,Latin America & Caribbean,2015,78.26
979,PER,Peru,Latin America & Caribbean,2016,80.57
980,PER,Peru,Latin America & Caribbean,2017,81.35
981,PER,Peru,Latin America & Caribbean,2018,82.36
982,PER,Peru,Latin America & Caribbean,2019,84.01
983,PER,Peru,Latin America & Caribbean,2020,86.15
984,PER,Peru,Latin America & Caribbean,2021,87.89
985,PHL,Philippines,East Asia & Pacific,2014,51.07
986,PHL,Philippines,East Asia & Pacific,2015,51.13
987,PHL,Philippines,East Asia & Pacific,2016,51.97
988,PHL,Philippines,East Asia & Pacific,2017,52.57
989,PHL,Philippines,East Asia & Pacific,2018,53.18
990,PHL,Philippines,East Asia & Pacific,2019,54.30
991,PHL,Philippines,East Asia & Pacific,2020,55.79
992,PHL,Philippines,East Asia & Pacific,2021,57.00
993,PNG,Papua New Guinea,East Asia & Pacific,2014,68.09
994,PNG,Papua New Guinea,East Asia & Pacific,2015,68.17
995,PNG,Papua New Guinea,East Asia & Pacific,2016,69.30
996,PNG,Papua New Guinea,East Asia & Pacific,2017,70.09
997,PNG,Papua New Guinea,East Asia & Pacific,2018,70.91
998,PNG,Papua New Guinea,East Asia & Pacific,2019,72.39
999,PNG,Papua New Guinea,East Asia & Pacific,2020,74.39
1000,PNG,Papua New Guinea,East Asia & Pacific,2021,76.00
1001,POL,Poland,Europe & Central Asia,2014,67.21
1002,POL,Poland,Europe & Central Asia,2015,69.96
1003,POL,Poland,Europe & Central Asia,2016,72.38
1004,POL,Poland,Europe & Central Asia,2017,73.65
1005,POL,Poland,Europe & Central Asia,2018,75.17
1006,POL,Poland,Europe & Central Asia,2019,77.73
1007,POL,Poland,Europe & Central Asia,2020,80.24
1008,POL,Poland,Europe & Central Asia,2021,82.39
1009,PRT,Portugal,Europe & Central Asia,2014,72.54
1010,PRT,Portugal,Europe & Central Asia,2015,75.44
1011,PRT,Portugal,Europe & Central Asia,2016,77.96
1012,PRT,Portugal,Europe & Central Asia,2017,78.43
1013,PRT,Portugal,Europe & Central Asia,2018,79.56
1014,PRT,Portugal,Europe & Central Asia,2019,81.87
1015,PRT,Portugal,Europe & Central Asia,2020,84.30
1016,PRT,Portugal,Europe & Central Asia,2021,86.42
1017,PRY,Paraguay,Latin America & Caribbean,2014,75.74
1018,PRY,Paraguay,Latin America & Caribbean,2015,78.26
1019,PRY,Paraguay,Latin America & Caribbean,2016,80.57
1020,PRY,Paraguay,Latin America & Caribbean,2017,81.35
1021,PRY,Paraguay,Latin America & Caribbean,2018,82.36
1022,PRY,Paraguay,Latin America & Caribbean,2019,84.01
1023,PRY,Paraguay,Latin America & Caribbean,2020,86.15
1024,PRY,Paraguay,Latin America & Caribbean,2021,87.89
1025,QAT,Qatar,Middle East & North Africa,2014,65.17
1026,QAT,Qatar,Middle East & North Africa,2015,69.06
1027,QAT,Qatar,Middle East & North Africa,2016,72.36
1028,QAT,Qatar,Middle East & North Africa,2017,74.18
1029,QAT,Qatar,Middle East & North Africa,2018,75.54
1030,QAT,Qatar,Middle East & North Africa,2019,78.31
1031,QAT,Qatar,Middle East & North Africa,2020,81.26
1032,QAT,Qatar,Middle East & North Africa,2021,84.18
1033,ROU,Romania,Europe & Central Asia,2014,63.27
1034,ROU,Romania,Europe & Central Asia,2015,66.82
1035,ROU,Romania,Europe & Central Asia,2016,69.75
1036,ROU,Romania,Europe & Central Asia,2017,71.39
1037,ROU,Romania,Europe & Central Asia,2018,73.24
1038,ROU,Romania,Europe & Central Asia,2019,76.14
1039,ROU,Romania,Europe & Central Asia,2020,78.89
1040,ROU,Romania,Europe & Central Asia,2021,81.23
1041,RUS,Russian Federation,Europe & Central Asia,2014,71.00
1042,RUS,Russian Federation,Europe & Central Asia,2015,73.95
1043,RUS,Russian Federation,Europe & Central Asia,2016,76.64
1044,RUS,Russian Federation,Europe & Central Asia,2017,78.12
1045,RUS,Russian Federation,Europe & Central Asia,2018,79.13
1046,RUS,Russian Federation,Europe & Central Asia,2019,81.37
1047,RUS,Russian Federation,Europe & Central Asia,2020,83.67
1048,RUS,Russian Federation,Europe & Central Asia,2021,85.61
1049,RWA,Rwanda,Sub-Saharan Africa,2014,25.09
1050,RWA,Rwanda,Sub-Saharan Africa,2015,25.12
1051,RWA,Rwanda,Sub-Saharan Africa,2016,25.53
1052,RWA,Rwanda,Sub-Saharan Africa,2017,25.82
1053,RWA,Rwanda,Sub-Saharan Africa,2018,26.13
1054,RWA,Rwanda,Sub-Saharan Africa,2019,26.67
1055,RWA,Rwanda,Sub-Saharan Africa,2020,27.41
1056,RWA,Rwanda,Sub-Saharan Africa,2021,28.00
1057,SAU,Saudi Arabia,Middle East & North Africa,2014,65.17
1058,SAU,Saudi Arabia,Middle East & North Africa,2015,69.06
1059,SAU,Saudi Arabia,Middle East & North Africa,2016,72.36
1060,SAU,Saudi Arabia,Middle East & North Africa,2017,74.18
1061,SAU,Saudi Arabia,Middle East & North Africa,2018,75.54
1062,SAU,Saudi Arabia,Middle East & North Africa,2019,78.31
1063,SAU,Saudi Arabia,Middle East & North Africa,2020,81.26
1064,SAU,Saudi Arabia,Middle East & North Africa,2021,84.18
1065,SDN,Sudan,Middle East & North Africa,2014,65.17
1066,SDN,Sudan,Middle East & North Africa,2015,69.06
1067,SDN,Sudan,Middle East & North Africa,2016,72.36
1068,SDN,Sudan,Middle East & North Africa,2017,74.18
1069,SDN,Sudan,Middle East & North Africa,2018,75.54
1070,SDN,Sudan,Middle East & North Africa,2019,78.31
1071,SDN,Sudan,Middle East & North Africa,2020,81.26
1072,SDN,Sudan,Middle East & North Africa,2021,84.18
1073,SEN,Senegal,Sub-Saharan Africa,2014,21.63
1074,SEN,Senegal,Sub-Saharan Africa,2015,22.33
1075,SEN,Senegal,Sub-Saharan Africa,2016,22.97
1076,SEN,Senegal,Sub-Saharan Africa,2017,23.08
1077,SEN,Senegal,Sub-Saharan Africa,2018,23.37
1078,SEN,Senegal,Sub-Saharan Africa,2019,23.96
1079,SEN,Senegal,Sub-Saharan Africa,2020,24.58
1080,SEN,Senegal,Sub-Saharan Africa,2021,25.08
1081,SGP,Singapore,East Asia & Pacific,2014,89.59
1082,SGP,Singapore,East Asia & Pacific,2015,89.70
1083,SGP,Singapore,East Asia & Pacific,2016,91.18
1084,SGP,Singapore,East Asia & Pacific,2017,92.23
1085,SGP,Singapore,East Asia & Pacific,2018,93.31
1086,SGP,Singapore,East Asia & Pacific,2019,95.25
1087,SGP,Singapore,East Asia & Pacific,2020,97.88
1088,SGP,Singapore,East Asia & Pacific,2021,100.00
1089,SLB,Solomon Islands,East Asia & Pacific,2014,41.21
1090,SLB,Solomon Islands,East Asia & Pacific,2015,41.26
1091,SLB,Solomon Islands,East Asia & Pacific,2016,41.94
1092,SLB,Solomon Islands,East Asia & Pacific,2017,42.42
1093,SLB,Solomon Islands,East Asia & Pacific,2018,42.92
1094,SLB,Solomon Islands,East Asia & Pacific,2019,43.82
1095,SLB,Solomon Islands,East Asia & Pacific,2020,45.02
1096,SLB,Solomon Islands,East Asia & Pacific,2021,46.00
1097,SLE,Sierra Leone,Sub-Saharan Africa,2014,62.72
1098,SLE,Sierra Leone,Sub-Saharan Africa,2015,62.79
1099,SLE,Sierra Leone,Sub-Saharan Africa,2016,63.83
1100,SLE,Sierra Leone,Sub-Saharan Africa,2017,64.56
1101,SLE,Sierra Leone,Sub-Saharan Africa,2018,65.31
1102,SLE,Sierra Leone,Sub-Saharan Africa,2019,66.68
1103,SLE,Sierra Leone,Sub-Saharan Africa,2020,68.51
1104,SLE,Sierra Leone,Sub-Saharan Africa,2021,70.00
1105,SLV,El Salvador,Latin America & Caribbean,2014,75.74
1106,SLV,El Salvador,Latin America & Caribbean,2015,78.26
1107,SLV,El Salvador,Latin America & Caribbean,2016,80.57
1108,SLV,El Salvador,Latin America & Caribbean,2017,81.35
1109,SLV,El Salvador,Latin America & Caribbean,2018,82.36
1110,SLV,El Salvador,Latin America & Caribbean,2019,84.01
1111,SLV,El Salvador,Latin America & Caribbean,2020,86.15
1112,SLV,El Salvador,Latin America & Caribbean,2021,87.89
1113,SRB,Serbia,Europe & Central Asia,2014,58.51
1114,SRB,Serbia,Europe & Central Asia,2015,62.03
1115,SRB,Serbia,Europe & Central Asia,2016,65.42
1116,SRB,Serbia,Europe & Central Asia,2017,68.59
1117,SRB,Serbia,Europe & Central Asia,2018,71.70
1118,SRB,Serbia,Europe & Central Asia,2019,74.73
1119,SRB,Serbia,Europe & Central Asia,2020,77.82
1120,SRB,Serbia,Europe & Central Asia,2021,80.42
1121,SSD,South Sudan,Sub-Saharan Africa,2014,2.69
1122,SSD,South Sudan,Sub-Saharan Africa,2015,2.69
1123,SSD,South Sudan,Sub-Saharan Africa,2016,2.74
1124,SSD,South Sudan,Sub-Saharan Africa,2017,2.77
1125,SSD,South Sudan,Sub-Saharan Africa,2018,2.80
1126,SSD,South Sudan,Sub-Saharan Africa,2019,2.86
1127,SSD,South Sudan,Sub-Saharan Africa,2020,2.94
1128,SSD,South Sudan,Sub-Saharan Africa,2021,3.00
1129,SUR,Suriname,Latin America & Caribbean,2014,35.54
1130,SUR,Suriname,Latin America & Caribbean,2015,36.75
1131,SUR,Suriname,Latin America & Caribbean,2016,37.89
1132,SUR,Suriname,Latin America & Caribbean,2017,37.89
1133,SUR,Suriname,Latin America & Caribbean,2018,38.49
1134,SUR,Suriname,Latin America & Caribbean,2019,39.63
1135,SUR,Suriname,Latin America & Caribbean,2020,40.77
1136,SUR,Suriname,Latin America & Caribbean,2021,41.74
1137,SVK,Slovakia,Europe & Central Asia,2014,61.41
1138,SVK,Slovakia,Europe & Central Asia,2015,64.28
1139,SVK,Slovakia,Europe & Central Asia,2016,67.16
1140,SVK,Slovakia,Europe & Central Asia,2017,69.63
1141,SVK,Slovakia,Europe & Central Asia,2018,72.36
1142,SVK,Slovakia,Europe & Central Asia,2019,75.19
1143,SVK,Slovakia,Europe & Central Asia,2020,78.15
1144,SVK,Slovakia,Europe & Central Asia,2021,80.65
1145,SVN,Slovenia,Europe & Central Asia,2014,51.96
1146,SVN,Slovenia,Europe & Central Asia,2015,55.66
1147,SVN,Slovenia,Europe & Central Asia,2016,59.23
1148,SVN,Slovenia,Europe & Central Asia,2017,61.60
1149,SVN,Slovenia,Europe & Central Asia,2018,63.07
1150,SVN,Slovenia,Europe & Central Asia,2019,66.22
1151,SVN,Slovenia,Europe & Central Asia,2020,69.05
1152,SVN,Slovenia,Europe & Central Asia,2021,71.28
1153,SWE,Sweden,Europe & Central Asia,2014,73.47
1154,SWE,Sweden,Europe & Central Asia,2015,73.55
1155,SWE,Sweden,Europe & Central Asia,2016,74.77
1156,SWE,Sweden,Europe & Central Asia,2017,75.63
1157,SWE,Sweden,Europe & Central Asia,2018,76.51
1158,SWE,Sweden,Europe & Central Asia,2019,78.11
1159,SWE,Sweden,Europe & Central Asia,2020,80.35
1160,SWE,Sweden,Europe & Central Asia,2021,82.41
1161,SWZ,Eswatini,Sub-Saharan Africa,2014,4.48
1162,SWZ,Eswatini,Sub-Saharan Africa,2015,4.48
1163,SWZ,Eswatini,Sub-Saharan Africa,2016,4.56
1164,SWZ,Eswatini,Sub-Saharan Africa,2017,4.73
1165,SWZ,Eswatini,Sub-Saharan Africa,2018,4.90
1166,SWZ,Eswatini,Sub-Saharan Africa,2019,5.19
1167,SWZ,Eswatini,Sub-Saharan Africa,2020,5.42
1168,SWZ,Eswatini,Sub-Saharan Africa,2021,5.61
1169,TCD,Chad,Sub-Saharan Africa,2014,9.70
1170,TCD,Chad,Sub-Saharan Africa,2015,10.01
1171,TCD,Chad,Sub-Saharan Africa,2016,10.30
1172,TCD,Chad,Sub-Saharan Africa,2017,10.35
1173,TCD,Chad,Sub-Saharan Africa,2018,10.47
1174,TCD,Chad,Sub-Saharan Africa,2019,10.74
1175,TCD,Chad,Sub-Saharan Africa,2020,11.02
1176,TCD,Chad,Sub-Saharan Africa,2021,11.24
1177,TGO,Togo,Sub-Saharan Africa,2014,29.09
1178,TGO,Togo,Sub-Saharan Africa,2015,30.02
1179,TGO,Togo,Sub-Saharan Africa,2016,30.89
1180,TGO,Togo,Sub-Saharan Africa,2017,31.04
1181,TGO,Togo,Sub-Saharan Africa,2018,31.42
1182,TGO,Togo,Sub-Saharan Africa,2019,32.22
1183,TGO,Togo,Sub-Saharan Africa,2020,33.05
1184,TGO,Togo,Sub-Saharan Africa,2021,33.73
1185,THA,Thailand,East Asia & Pacific,2014,62.18
1186,THA,Thailand,East Asia & Pacific,2015,65.60
1187,THA,Thailand,East Asia & Pacific,2016,69.02
1188,THA,Thailand,East Asia & Pacific,2017,71.90
1189,THA,Thailand,East Asia & Pacific,2018,74.41
1190,THA,Thailand,East Asia & Pacific,2019,77.01
1191,THA,Thailand,East Asia & Pacific,2020,79.71
1192,THA,Thailand,East Asia & Pacific,2021,82.03
1193,TJK,Tajikistan,Europe & Central Asia,2014,31.61
1194,TJK,Tajikistan,Europe & Central Asia,2015,34.56
1195,TJK,Tajikistan,Europe & Central Asia,2016,37.21
1196,TJK,Tajikistan,Europe & Central Asia,2017,39.80
1197,TJK,Tajikistan,Europe & Central Asia,2018,41.88
1198,TJK,Tajikistan,Europe & Central Asia,2019,44.81
1199,TJK,Tajikistan,Europe & Central Asia,2020,47.44
1200,TJK,Tajikistan,Europe & Central Asia,2021,49.46
1201,TLS,Timor-Leste,East Asia & Pacific,2014,2.69
1202,TLS,Timor-Leste,East Asia & Pacific,2015,2.69
1203,TLS,Timor-Leste,East Asia & Pacific,2016,2.74
1204,TLS,Timor-Leste,East Asia & Pacific,2017,2.77
1205,TLS,Timor-Leste,East Asia & Pacific,2018,2.80
1206,TLS,Timor-Leste,East Asia & Pacific,2019,2.86
1207,TLS,Timor-Leste,East Asia & Pacific,2020,2.94
1208,TLS,Timor-Leste,East Asia & Pacific,2021,3.00
1209,TON,Tonga,East Asia & Pacific,2014,26.88
1210,TON,Tonga,East Asia & Pacific,2015,26.91
1211,TON,Tonga,East Asia & Pacific,2016,27.35
1212,TON,Tonga,East Asia & Pacific,2017,27.67
1213,TON,Tonga,East Asia & Pacific,2018,27.99
1214,TON,Tonga,East Asia & Pacific,2019,28.58
1215,TON,Tonga,East Asia & Pacific,2020,29.36
1216,TON,Tonga,East Asia & Pacific,2021,30.00
1217,TTO,Trinidad and Tobago,Latin America & Caribbean,2014,89.59
1218,TTO,Trinidad and Tobago,Latin America & Caribbean,2015,89.70
1219,TTO,Trinidad and Tobago,Latin America & Caribbean,2016,91.18
1220,TTO,Trinidad and Tobago,Latin America & Caribbean,2017,92.23
1221,TTO,Trinidad and Tobago,Latin America & Caribbean,2018,93.31
1222,TTO,Trinidad and Tobago,Latin America & Caribbean,2019,95.25
1223,TTO,Trinidad and Tobago,Latin America & Caribbean,2020,97.88
1224,TTO,Trinidad and Tobago,Latin America & Caribbean,2021,100.00
1225,TUN,Tunisia,Middle East & North Africa,2014,65.17
1226,TUN,Tunisia,Middle East & North Africa,2015,69.06
1227,TUN,Tunisia,Middle East & North Africa,2016,72.36
1228,TUN,Tunisia,Middle East & North Africa,2017,74.18
1229,TUN,Tunisia,Middle East & North Africa,2018,75.54
1230,TUN,Tunisia,Middle East & North Africa,2019,78.31
1231,TUN,Tunisia,Middle East & North Africa,2020,81.26
1232,TUN,Tunisia,Middle East & North Africa,2021,84.18
1233,TUR,Turkey,Middle East & North Africa,2014,69.38
1234,TUR,Turkey,Middle East & North Africa,2015,72.41
1235,TUR,Turkey,Middle East & North Africa,2016,74.94
1236,TUR,Turkey,Middle East & North Africa,2017,75.03
1237,TUR,Turkey,Middle East & North Africa,2018,76.49
1238,TUR,Turkey,Middle East & North Africa,2019,78.96
1239,TUR,Turkey,Middle East & North Africa,2020,81.46
1240,TUR,Turkey,Middle East & North Africa,2021,83.59
1241,TZA,Tanzania,Sub-Saharan Africa,2014,48.70
1242,TZA,Tanzania,Sub-Saharan Africa,2015,53.24
1243,TZA,Tanzania,Sub-Saharan Africa,2016,56.58
1244,TZA,Tanzania,Sub-Saharan Africa,2017,59.71
1245,TZA,Tanzania,Sub-Saharan Africa,2018,61.63
1246,TZA,Tanzania,Sub-Saharan Africa,2019,65.11
1247,TZA,Tanzania,Sub-Saharan Africa,2020,68.09
1248,TZA,Tanzania,Sub-Saharan Africa,2021,70.46
1249,UGA,Uganda,Sub-Saharan Africa,2014,48.70
1250,UGA,Uganda,Sub-Saharan Africa,2015,53.24
1251,UGA,Uganda,Sub-Saharan Africa,2016,56.58
1252,UGA,Uganda,Sub-Saharan Africa,2017,59.71
1253,UGA,Uganda,Sub-Saharan Africa,2018,61.63
1254,UGA,Uganda,Sub-Saharan Africa,2019,65.11
1255,UGA,Uganda,Sub-Saharan Africa,2020,68.09
1256,UGA,Uganda,Sub-Saharan Africa,2021,70.46
1257,UKR,Ukraine,Europe & Central Asia,2014,60.78
1258,UKR,Ukraine,Europe & Central Asia,2015,64.16
1259,UKR,Ukraine,Europe & Central Asia,2016,67.31
1260,UKR,Ukraine,Europe & Central Asia,2017,69.92
1261,UKR,Ukraine,Europe & Central Asia,2018,72.58
1262,UKR,Ukraine,Europe & Central Asia,2019,75.47
1263,UKR,Ukraine,Europe & Central Asia,2020,78.46
1264,UKR,Ukraine,Europe & Central Asia,2021,80.98
1265,URY,Uruguay,Latin America & Caribbean,2014,75.74
1266,URY,Uruguay,Latin America & Caribbean,2015,78.26
1267,URY,Uruguay,Latin America & Caribbean,2016,80.57
1268,URY,Uruguay,Latin America & Caribbean,2017,81.35
1269,URY,Uruguay,Latin America & Caribbean,2018,82.36
1270,URY,Uruguay,Latin America & Caribbean,2019,84.01
1271,URY,Uruguay,Latin America & Caribbean,2020,86.15
1272,URY,Uruguay,Latin America & Caribbean,2021,87.89
1273,USA,United States of America,North America,2014,100.00
1274,USA,United States of America,North America,2015,100.00
1275,USA,United States of America,North America,2016,100.00
1276,USA,United States of America,North America,2017,100.00
1277,USA,United States of America,North America,2018,100.00
1278,USA,United States of America,North America,2019,100.00
1279,USA,United States of America,North America,2020,100.00
1280,USA,United States of America,North America,2021,100.00
1281,UZB,Uzbekistan,Europe & Central Asia,2014,9.23
1282,UZB,Uzbekistan,Europe & Central Asia,2015,9.61
1283,UZB,Uzbekistan,Europe & Central Asia,2016,9.96
1284,UZB,Uzbekistan,Europe & Central Asia,2017,10.16
1285,UZB,Uzbekistan,Europe & Central Asia,2018,10.29
1286,UZB,Uzbekistan,Europe & Central Asia,2019,10.58
1287,UZB,Uzbekistan,Europe & Central Asia,2020,10.88
1288,UZB,Uzbekistan,Europe & Central Asia,2021,11.13
1289,VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2014,89.59
1290,VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2015,89.70
1291,VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2016,91.18
1292,VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2017,92.23
1293,VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2018,93.31
1294,VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2019,95.25
1295,VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2020,97.88
1296,VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2021,100.00
1297,VEN,Venezuela,Latin America & Caribbean,2014,75.74
1298,VEN,Venezuela,Latin America & Caribbean,2015,78.26
1299,VEN,Venezuela,Latin America & Caribbean,2016,80.57
1300,VEN,Venezuela,Latin America & Caribbean,2017,81.35
1301,VEN,Venezuela,Latin America & Caribbean,2018,82.36
1302,VEN,Venezuela,Latin America & Caribbean,2019,84.01
1303,VEN,Venezuela,Latin America & Caribbean,2020,86.15
1304,VEN,Venezuela,Latin America & Caribbean,2021,87.89
1305,VNM,Vietnam,East Asia & Pacific,2014,62.35
1306,VNM,Vietnam,East Asia & Pacific,2015,65.82
1307,VNM,Vietnam,East Asia & Pacific,2016,69.35
1308,VNM,Vietnam,East Asia & Pacific,2017,72.06
1309,VNM,Vietnam,East Asia & Pacific,2018,74.49
1310,VNM,Vietnam,East Asia & Pacific,2019,77.19
1311,VNM,Vietnam,East Asia & Pacific,2020,79.99
1312,VNM,Vietnam,East Asia & Pacific,2021,82.33
1313,VUT,Vanuatu,East Asia & Pacific,2014,57.34
1314,VUT,Vanuatu,East Asia & Pacific,2015,57.41
1315,VUT,Vanuatu,East Asia & Pacific,2016,58.36
1316,VUT,Vanuatu,East Asia & Pacific,2017,59.03
1317,VUT,Vanuatu,East Asia & Pacific,2018,59.72
1318,VUT,Vanuatu,East Asia & Pacific,2019,60.96
1319,VUT,Vanuatu,East Asia & Pacific,2020,62.64
1320,VUT,Vanuatu,East Asia & Pacific,2021,64.00
1321,WSM,Samoa,East Asia & Pacific,2014,52.86
1322,WSM,Samoa,East Asia & Pacific,2015,52.92
1323,WSM,Samoa,East Asia & Pacific,2016,53.80
1324,WSM,Samoa,East Asia & Pacific,2017,54.41
1325,WSM,Samoa,East Asia & Pacific,2018,55.05
1326,WSM,Samoa,East Asia & Pacific,2019,56.20
1327,WSM,Samoa,East Asia & Pacific,2020,57.75
1328,WSM,Samoa,East Asia & Pacific,2021,59.00
1329,YEM,Yemen,Middle East & North Africa,2014,65.17
1330,YEM,Yemen,Middle East & North Africa,2015,69.06
1331,YEM,Yemen,Middle East & North Africa,2016,72.36
1332,YEM,Yemen,Middle East & North Africa,2017,74.18
1333,YEM,Yemen,Middle East & North Africa,2018,75.54
1334,YEM,Yemen,Middle East & North Africa,2019,78.31
1335,YEM,Yemen,Middle East & North Africa,2020,81.26
1336,YEM,Yemen,Middle East & North Africa,2021,84.18
1337,ZAF,South Africa,Sub-Saharan Africa,2014,49.34
1338,ZAF,South Africa,Sub-Saharan Africa,2015,54.04
1339,ZAF,South Africa,Sub-Saharan Africa,2016,57.58
1340,ZAF,South Africa,Sub-Saharan Africa,2017,60.85
1341,ZAF,South Africa,Sub-Saharan Africa,2018,62.51
1342,ZAF,South Africa,Sub-Saharan Africa,2019,65.95
1343,ZAF,South Africa,Sub-Saharan Africa,2020,68.82
1344,ZAF,South Africa,Sub-Saharan Africa,2021,71.11
1345,ZMB,Zambia,Sub-Saharan Africa,2014,14.33
1346,ZMB,Zambia,Sub-Saharan Africa,2015,14.35
1347,ZMB,Zambia,Sub-Saharan Africa,2016,14.59
1348,ZMB,Zambia,Sub-Saharan Africa,2017,14.76
1349,ZMB,Zambia,Sub-Saharan Africa,2018,14.93
1350,ZMB,Zambia,Sub-Saharan Africa,2019,15.24
1351,ZMB,Zambia,Sub-Saharan Africa,2020,15.66
1352,ZMB,Zambia,Sub-Saharan Africa,2021,16.00
1353,ZWE,Zimbabwe,Sub-Saharan Africa,2014,42.11
1354,ZWE,Zimbabwe,Sub-Saharan Africa,2015,42.16
1355,ZWE,Zimbabwe,Sub-Saharan Africa,2016,42.85
1356,ZWE,Zimbabwe,Sub-Saharan Africa,2017,43.35
1357,ZWE,Zimbabwe,Sub-Saharan Africa,2018,43.85
1358,ZWE,Zimbabwe,Sub-Saharan Africa,2019,44.77
1359,ZWE,Zimbabwe,Sub-Saharan Africa,2020,46.00
1360,ZWE,Zimbabwe,Sub-Saharan Africa,2021,47.00
