ISO Code,Country,Region,Year,Gender parity in account ownership,Gender gap in social media use,Gender gap in mobile ownership
ETH,Ethiopia,Sub-Saharan Africa,2017,66.03,13.75,0.00
ETH,Ethiopia,Sub-Saharan Africa,2018,66.03,16.54,0.50
ETH,Ethiopia,Sub-Saharan Africa,2019,66.03,19.41,0.00
ETH,Ethiopia,Sub-Saharan Africa,2020,66.03,22.99,0.00
ETH,Ethiopia,Sub-Saharan Africa,2021,66.03,26.06,0.00
FIN,Finland,Europe & Central Asia,2014,100.00,100.00,100.00
FIN,Finland,Europe & Central Asia,2015,99.84,100.00,100.00
FIN,Finland,Europe & Central Asia,2016,99.68,100.00,100.00
FIN,Finland,Europe & Central Asia,2017,99.52,100.00,100.00
FIN,Finland,Europe & Central Asia,2018,99.52,100.00,100.00
FIN,Finland,Europe & Central Asia,2019,99.52,100.00,100.00
FIN,Finland,Europe & Central Asia,2020,99.52,100.00,100.00
FIN,Finland,Europe & Central Asia,2021,99.52,100.00,100.00
FJI,Fiji,East Asia & Pacific,2014,97.54,93.51,79.77
FJI,Fiji,East Asia & Pacific,2015,96.81,93.51,83.23
FJI,Fiji,East Asia & Pacific,2016,100.00,93.51,89.09
FJI,Fiji,East Asia & Pacific,2017,95.00,91.35,93.15
FJI,Fiji,East Asia & Pacific,2018,93.16,91.35,87.85
FJI,Fiji,East Asia & Pacific,2019,95.94,91.35,97.69
FJI,Fiji,East Asia & Pacific,2020,96.95,94.40,94.68
FJI,Fiji,East Asia & Pacific,2021,100.00,94.40,83.51
FRA,France,Europe & Central Asia,2014,97.22,100.00,69.70
FRA,France,Europe & Central Asia,2015,95.85,100.00,69.70
FRA,France,Europe & Central Asia,2016,94.49,100.00,62.12
FRA,France,Europe & Central Asia,2017,93.12,100.00,65.91
FRA,France,Europe & Central Asia,2018,93.12,100.00,85.19
FRA,France,Europe & Central Asia,2019,93.12,100.00,100.00
FRA,France,Europe & Central Asia,2020,93.12,100.00,81.48
FRA,France,Europe & Central Asia,2021,93.12,100.00,100.00
GAB,Gabon,Sub-Saharan Africa,2014,84.52,48.05,100.00
GAB,Gabon,Sub-Saharan Africa,2015,83.49,48.05,100.00
GAB,Gabon,Sub-Saharan Africa,2016,82.47,48.05,100.00
GAB,Gabon,Sub-Saharan Africa,2017,81.45,56.38,72.55
GAB,Gabon,Sub-Saharan Africa,2018,81.45,60.62,85.02
GAB,Gabon,Sub-Saharan Africa,2019,81.45,69.54,92.34
GAB,Gabon,Sub-Saharan Africa,2020,81.45,70.21,92.34
GAB,Gabon,Sub-Saharan Africa,2021,81.45,70.21,92.34
GBR,United Kingdom,Europe & Central Asia,2014,99.33,100.00,89.13
GBR,United Kingdom,Europe & Central Asia,2015,99.31,100.00,89.13
GBR,United Kingdom,Europe & Central Asia,2016,99.29,100.00,100.00
GBR,United Kingdom,Europe & Central Asia,2017,99.27,100.00,100.00
GBR,United Kingdom,Europe & Central Asia,2018,99.27,100.00,92.91
GBR,United Kingdom,Europe & Central Asia,2019,99.27,100.00,100.00
GBR,United Kingdom,Europe & Central Asia,2020,99.27,100.00,100.00
GBR,United Kingdom,Europe & Central Asia,2021,99.27,100.00,100.00
GEO,Georgia,Europe & Central Asia,2014,100.00,100.00,96.25
GEO,Georgia,Europe & Central Asia,2015,100.00,100.00,96.25
GEO,Georgia,Europe & Central Asia,2016,100.00,100.00,92.25
GEO,Georgia,Europe & Central Asia,2017,100.00,90.23,81.88
GEO,Georgia,Europe & Central Asia,2018,100.00,90.23,89.36
GEO,Georgia,Europe & Central Asia,2019,100.00,95.68,100.00
GEO,Georgia,Europe & Central Asia,2020,100.00,95.37,100.00
GEO,Georgia,Europe & Central Asia,2021,100.00,95.37,100.00
GHA,Ghana,Sub-Saharan Africa,2014,93.55,31.03,93.33
GHA,Ghana,Sub-Saharan Africa,2015,90.60,31.03,93.33
GHA,Ghana,Sub-Saharan Africa,2016,87.65,31.03,92.57
GHA,Ghana,Sub-Saharan Africa,2017,84.70,29.82,91.06
GHA,Ghana,Sub-Saharan Africa,2018,84.70,33.06,99.42
GHA,Ghana,Sub-Saharan Africa,2019,84.70,33.06,100.00
GHA,Ghana,Sub-Saharan Africa,2020,84.70,46.05,92.34
GHA,Ghana,Sub-Saharan Africa,2021,84.70,46.05,92.34
GIN,Guinea,Sub-Saharan Africa,2014,32.02,24.81,71.75
GIN,Guinea,Sub-Saharan Africa,2015,43.80,24.81,71.75
GIN,Guinea,Sub-Saharan Africa,2016,55.58,24.81,69.23
GIN,Guinea,Sub-Saharan Africa,2017,67.36,37.00,48.72
GIN,Guinea,Sub-Saharan Africa,2018,67.36,44.16,62.50
GIN,Guinea,Sub-Saharan Africa,2019,67.36,51.79,20.45
GIN,Guinea,Sub-Saharan Africa,2020,67.36,42.57,65.91
GIN,Guinea,Sub-Saharan Africa,2021,67.36,42.57,65.91
GMB,Gambia,Sub-Saharan Africa,2014,54.94,17.86,56.14
GMB,Gambia,Sub-Saharan Africa,2015,55.01,17.86,56.14
GMB,Gambia,Sub-Saharan Africa,2016,61.22,17.86,56.14
GMB,Gambia,Sub-Saharan Africa,2017,53.72,17.48,56.14
GMB,Gambia,Sub-Saharan Africa,2018,54.49,17.48,76.47
GMB,Gambia,Sub-Saharan Africa,2019,52.82,17.48,53.49
GMB,Gambia,Sub-Saharan Africa,2020,57.20,23.93,53.49
GMB,Gambia,Sub-Saharan Africa,2021,56.75,20.95,53.49
GNB,Guinea-Bissau,Sub-Saharan Africa,2014,57.80,14.75,19.59
GNB,Guinea-Bissau,Sub-Saharan Africa,2015,54.43,14.75,23.61
GNB,Guinea-Bissau,Sub-Saharan Africa,2016,61.60,14.75,21.85
GNB,Guinea-Bissau,Sub-Saharan Africa,2017,59.46,14.22,39.68
GNB,Guinea-Bissau,Sub-Saharan Africa,2018,58.84,16.98,33.75
GNB,Guinea-Bissau,Sub-Saharan Africa,2019,49.55,16.98,30.59
GNB,Guinea-Bissau,Sub-Saharan Africa,2020,60.36,32.82,39.24
GNB,Guinea-Bissau,Sub-Saharan Africa,2021,61.22,32.82,29.91
GRC,Greece,Europe & Central Asia,2014,97.53,84.13,74.64
GRC,Greece,Europe & Central Asia,2015,97.49,84.13,74.64
GRC,Greece,Europe & Central Asia,2016,97.45,84.13,64.54
GRC,Greece,Europe & Central Asia,2017,97.41,80.95,71.33
GRC,Greece,Europe & Central Asia,2018,97.41,82.16,89.25
GRC,Greece,Europe & Central Asia,2019,97.41,86.60,85.51
GRC,Greece,Europe & Central Asia,2020,97.41,88.09,85.51
GRC,Greece,Europe & Central Asia,2021,97.41,94.23,85.51
GTM,Guatemala,Latin America & Caribbean,2014,66.20,77.68,100.00
GTM,Guatemala,Latin America & Caribbean,2015,73.87,77.68,100.00
GTM,Guatemala,Latin America & Caribbean,2016,81.54,77.68,71.52
GTM,Guatemala,Latin America & Caribbean,2017,89.20,68.05,81.04
GTM,Guatemala,Latin America & Caribbean,2018,89.20,68.05,57.39
GTM,Guatemala,Latin America & Caribbean,2019,89.20,72.60,64.62
GTM,Guatemala,Latin America & Caribbean,2020,89.20,73.97,72.15
GTM,Guatemala,Latin America & Caribbean,2021,89.20,73.97,61.46
GUY,Guyana,Latin America & Caribbean,2014,89.77,100.00,82.98
GUY,Guyana,Latin America & Caribbean,2015,87.94,100.00,100.00
GUY,Guyana,Latin America & Caribbean,2016,85.06,100.00,99.31
GUY,Guyana,Latin America & Caribbean,2017,88.74,100.00,91.23
GUY,Guyana,Latin America & Caribbean,2018,93.99,100.00,90.71
GUY,Guyana,Latin America & Caribbean,2019,100.00,100.00,87.90
GUY,Guyana,Latin America & Caribbean,2020,88.49,100.00,100.00
GUY,Guyana,Latin America & Caribbean,2021,83.46,100.00,100.00
HKG,Hong Kong,East Asia & Pacific,2014,100.00,100.00,100.00
HKG,Hong Kong,East Asia & Pacific,2015,99.69,100.00,100.00
HKG,Hong Kong,East Asia & Pacific,2016,99.06,100.00,100.00
HKG,Hong Kong,East Asia & Pacific,2017,98.42,100.00,82.46
HKG,Hong Kong,East Asia & Pacific,2018,98.42,100.00,82.46
HKG,Hong Kong,East Asia & Pacific,2019,98.42,100.00,100.00
HKG,Hong Kong,East Asia & Pacific,2020,98.42,100.00,89.58
HKG,Hong Kong,East Asia & Pacific,2021,98.42,100.00,93.13
HND,Honduras,Latin America & Caribbean,2014,70.59,100.00,100.00
HND,Honduras,Latin America & Caribbean,2015,73.17,100.00,100.00
HND,Honduras,Latin America & Caribbean,2016,75.75,100.00,87.65
HND,Honduras,Latin America & Caribbean,2017,78.33,100.00,64.71
HND,Honduras,Latin America & Caribbean,2018,78.33,100.00,87.50
HND,Honduras,Latin America & Caribbean,2019,78.33,100.00,78.07
HND,Honduras,Latin America & Caribbean,2020,78.33,100.00,78.07
HND,Honduras,Latin America & Caribbean,2021,78.33,100.00,78.07
HRV,Croatia,Europe & Central Asia,2014,100.00,90.48,69.35
HRV,Croatia,Europe & Central Asia,2015,100.00,90.48,69.35
HRV,Croatia,Europe & Central Asia,2016,95.39,86.67,67.39
HRV,Croatia,Europe & Central Asia,2017,90.68,80.36,74.07
HRV,Croatia,Europe & Central Asia,2018,90.68,87.18,64.16
HRV,Croatia,Europe & Central Asia,2019,90.68,84.69,89.25
HRV,Croatia,Europe & Central Asia,2020,90.68,92.48,89.25
HRV,Croatia,Europe & Central Asia,2021,90.68,95.24,89.25
HTI,Haiti,Latin America & Caribbean,2014,69.92,53.45,100.00
HTI,Haiti,Latin America & Caribbean,2015,74.08,53.45,100.00
HTI,Haiti,Latin America & Caribbean,2016,78.24,53.45,86.49
HTI,Haiti,Latin America & Caribbean,2017,82.40,58.60,100.00
HTI,Haiti,Latin America & Caribbean,2018,82.40,62.81,82.22
HTI,Haiti,Latin America & Caribbean,2019,82.40,67.18,82.22
HTI,Haiti,Latin America & Caribbean,2020,82.40,71.19,82.22
HTI,Haiti,Latin America & Caribbean,2021,82.40,71.19,82.22
HUN,Hungary,Europe & Central Asia,2014,100.00,100.00,96.25
HUN,Hungary,Europe & Central Asia,2015,97.56,100.00,96.25
HUN,Hungary,Europe & Central Asia,2016,94.28,100.00,89.13
HUN,Hungary,Europe & Central Asia,2017,91.00,100.00,85.35
HUN,Hungary,Europe & Central Asia,2018,91.00,100.00,92.83
HUN,Hungary,Europe & Central Asia,2019,91.00,100.00,96.42
HUN,Hungary,Europe & Central Asia,2020,91.00,100.00,96.42
HUN,Hungary,Europe & Central Asia,2021,91.00,100.00,96.42
IDN,Indonesia,East Asia & Pacific,2014,100.00,66.23,21.22
IDN,Indonesia,East Asia & Pacific,2015,100.00,66.23,21.22
IDN,Indonesia,East Asia & Pacific,2016,100.00,66.23,15.82
IDN,Indonesia,East Asia & Pacific,2017,100.00,60.21,63.64
IDN,Indonesia,East Asia & Pacific,2018,100.00,64.51,63.49
IDN,Indonesia,East Asia & Pacific,2019,100.00,64.51,65.55
IDN,Indonesia,East Asia & Pacific,2020,100.00,68.99,72.11
IDN,Indonesia,East Asia & Pacific,2021,100.00,64.53,72.11
IND,India,South Asia,2014,63.34,0.85,74.28
IND,India,South Asia,2015,72.57,0.85,74.28
IND,India,South Asia,2016,81.79,0.85,80.07
IND,India,South Asia,2017,91.01,2.18,23.21
IND,India,South Asia,2018,91.01,2.18,12.16
IND,India,South Asia,2019,91.01,2.18,33.91
IND,India,South Asia,2020,91.01,5.36,47.58
IND,India,South Asia,2021,91.01,5.36,51.89
IRL,Ireland,Europe & Central Asia,2014,100.00,100.00,100.00
IRL,Ireland,Europe & Central Asia,2015,100.00,100.00,100.00
IRL,Ireland,Europe & Central Asia,2016,99.99,100.00,100.00
IRL,Ireland,Europe & Central Asia,2017,99.92,100.00,100.00
IRL,Ireland,Europe & Central Asia,2018,99.92,100.00,100.00
IRL,Ireland,Europe & Central Asia,2019,99.92,100.00,89.01
IRL,Ireland,Europe & Central Asia,2020,99.92,100.00,93.13
IRL,Ireland,Europe & Central Asia,2021,99.92,100.00,89.69
IRN,Iran,Middle East & North Africa,2014,88.16,100.00,42.03
IRN,Iran,Middle East & North Africa,2015,90.14,100.00,42.03
IRN,Iran,Middle East & North Africa,2016,92.13,100.00,54.86
IRN,Iran,Middle East & North Africa,2017,94.12,74.90,53.41
IRN,Iran,Middle East & North Africa,2018,94.12,100.00,79.17
IRN,Iran,Middle East & North Africa,2019,94.12,89.50,49.82
IRN,Iran,Middle East & North Africa,2020,94.12,95.80,78.26
IRN,Iran,Middle East & North Africa,2021,94.12,95.92,66.67
IRQ,Iraq,Middle East & North Africa,2014,42.64,6.49,96.67
IRQ,Iraq,Middle East & North Africa,2015,52.20,6.49,96.67
IRQ,Iraq,Middle East & North Africa,2016,61.77,6.49,93.33
IRQ,Iraq,Middle East & North Africa,2017,71.33,6.99,100.00
IRQ,Iraq,Middle East & North Africa,2018,71.33,9.62,41.58
IRQ,Iraq,Middle East & North Africa,2019,71.33,4.44,53.90
IRQ,Iraq,Middle East & North Africa,2020,71.33,7.29,100.00
IRQ,Iraq,Middle East & North Africa,2021,71.33,9.93,100.00
ISL,Iceland,Europe & Central Asia,2014,99.19,100.00,100.00
ISL,Iceland,Europe & Central Asia,2015,99.51,100.00,100.00
ISL,Iceland,Europe & Central Asia,2016,100.00,100.00,100.00
ISL,Iceland,Europe & Central Asia,2017,100.00,100.00,100.00
ISL,Iceland,Europe & Central Asia,2018,100.00,100.00,100.00
ISL,Iceland,Europe & Central Asia,2019,100.00,100.00,100.00
ISL,Iceland,Europe & Central Asia,2020,94.17,100.00,100.00
ISL,Iceland,Europe & Central Asia,2021,96.93,100.00,96.67
ISR,Israel,Middle East & North Africa,2014,100.00,84.69,96.60
ISR,Israel,Middle East & North Africa,2015,100.00,84.69,96.60
ISR,Israel,Middle East & North Africa,2016,100.00,84.69,100.00
ISR,Israel,Middle East & North Africa,2017,100.00,83.67,93.33
ISR,Israel,Middle East & North Africa,2018,100.00,91.36,100.00
ISR,Israel,Middle East & North Africa,2019,100.00,95.22,100.00
ISR,Israel,Middle East & North Africa,2020,100.00,95.39,100.00
ISR,Israel,Middle East & North Africa,2021,100.00,100.00,100.00
ITA,Italy,Europe & Central Asia,2014,88.89,90.48,100.00
ITA,Italy,Europe & Central Asia,2015,90.76,90.48,100.00
ITA,Italy,Europe & Central Asia,2016,92.63,90.48,86.11
ITA,Italy,Europe & Central Asia,2017,94.50,91.60,68.75
ITA,Italy,Europe & Central Asia,2018,94.50,92.06,69.70
ITA,Italy,Europe & Central Asia,2019,94.50,92.06,93.20
ITA,Italy,Europe & Central Asia,2020,94.50,100.00,96.63
ITA,Italy,Europe & Central Asia,2021,94.50,95.67,93.27
JAM,Jamaica,Latin America & Caribbean,2014,97.88,100.00,96.34
JAM,Jamaica,Latin America & Caribbean,2015,97.88,100.00,96.34
JAM,Jamaica,Latin America & Caribbean,2016,97.88,100.00,96.34
JAM,Jamaica,Latin America & Caribbean,2017,97.88,100.00,96.34
JAM,Jamaica,Latin America & Caribbean,2018,97.88,100.00,96.34
JAM,Jamaica,Latin America & Caribbean,2019,97.88,100.00,85.96
JAM,Jamaica,Latin America & Caribbean,2020,97.88,100.00,84.50
JAM,Jamaica,Latin America & Caribbean,2021,97.88,100.00,84.50
JOR,Jordan,Middle East & North Africa,2014,37.43,69.82,79.59
JOR,Jordan,Middle East & North Africa,2015,37.70,69.82,79.59
JOR,Jordan,Middle East & North Africa,2016,37.96,72.97,92.59
JOR,Jordan,Middle East & North Africa,2017,38.22,92.77,89.01
JOR,Jordan,Middle East & North Africa,2018,38.22,100.00,78.49
JOR,Jordan,Middle East & North Africa,2019,38.22,98.19,85.35
JOR,Jordan,Middle East & North Africa,2020,38.22,100.00,85.35
JOR,Jordan,Middle East & North Africa,2021,38.22,98.36,85.35
JPN,Japan,East Asia & Pacific,2014,100.00,89.01,92.67
JPN,Japan,East Asia & Pacific,2015,100.00,89.01,92.67
JPN,Japan,East Asia & Pacific,2016,100.00,89.01,84.85
JPN,Japan,East Asia & Pacific,2017,99.53,100.00,96.34
JPN,Japan,East Asia & Pacific,2018,99.53,100.00,82.27
JPN,Japan,East Asia & Pacific,2019,99.53,100.00,88.89
JPN,Japan,East Asia & Pacific,2020,99.53,98.32,71.63
JPN,Japan,East Asia & Pacific,2021,99.53,100.00,93.06
KAZ,Kazakhstan,Europe & Central Asia,2014,100.00,94.05,92.83
KAZ,Kazakhstan,Europe & Central Asia,2015,100.00,94.05,92.83
KAZ,Kazakhstan,Europe & Central Asia,2016,100.00,93.96,89.13
KAZ,Kazakhstan,Europe & Central Asia,2017,100.00,100.00,92.51
KAZ,Kazakhstan,Europe & Central Asia,2018,100.00,100.00,100.00
KAZ,Kazakhstan,Europe & Central Asia,2019,100.00,92.95,85.82
KAZ,Kazakhstan,Europe & Central Asia,2020,100.00,100.00,96.38
KAZ,Kazakhstan,Europe & Central Asia,2021,100.00,94.84,96.38
KEN,Kenya,Sub-Saharan Africa,2014,88.79,40.77,64.55
KEN,Kenya,Sub-Saharan Africa,2015,88.85,40.77,64.55
KEN,Kenya,Sub-Saharan Africa,2016,88.90,40.77,97.48
KEN,Kenya,Sub-Saharan Africa,2017,88.95,48.69,75.08
KEN,Kenya,Sub-Saharan Africa,2018,88.95,52.57,81.59
KEN,Kenya,Sub-Saharan Africa,2019,88.95,56.59,81.75
KEN,Kenya,Sub-Saharan Africa,2020,88.95,60.94,77.90
KEN,Kenya,Sub-Saharan Africa,2021,88.95,60.94,78.49
KGZ,Kyrgyzstan,Europe & Central Asia,2014,100.00,100.00,85.66
KGZ,Kyrgyzstan,Europe & Central Asia,2015,100.00,100.00,85.66
KGZ,Kyrgyzstan,Europe & Central Asia,2016,97.74,100.00,96.42
KGZ,Kyrgyzstan,Europe & Central Asia,2017,93.42,87.12,92.83
KGZ,Kyrgyzstan,Europe & Central Asia,2018,93.42,87.12,78.95
KGZ,Kyrgyzstan,Europe & Central Asia,2019,93.42,87.12,100.00
KGZ,Kyrgyzstan,Europe & Central Asia,2020,93.42,85.74,96.30
KGZ,Kyrgyzstan,Europe & Central Asia,2021,93.42,85.74,96.30
KHM,Cambodia,East Asia & Pacific,2014,81.71,50.74,54.02
KHM,Cambodia,East Asia & Pacific,2015,87.23,50.74,54.02
KHM,Cambodia,East Asia & Pacific,2016,92.76,50.74,55.82
KHM,Cambodia,East Asia & Pacific,2017,98.29,39.32,45.15
KHM,Cambodia,East Asia & Pacific,2018,98.29,42.83,50.62
KHM,Cambodia,East Asia & Pacific,2019,98.29,50.22,51.22
KHM,Cambodia,East Asia & Pacific,2020,98.29,55.01,39.39
KHM,Cambodia,East Asia & Pacific,2021,98.29,55.01,39.39
KOR,"Korea, South",East Asia & Pacific,2014,97.53,63.56,100.00
KOR,"Korea, South",East Asia & Pacific,2015,98.22,63.56,100.00
KOR,"Korea, South",East Asia & Pacific,2016,98.90,63.56,100.00
KOR,"Korea, South",East Asia & Pacific,2017,99.59,69.05,96.56
KOR,"Korea, South",East Asia & Pacific,2018,99.59,77.91,96.60
KOR,"Korea, South",East Asia & Pacific,2019,99.59,76.17,93.27
KOR,"Korea, South",East Asia & Pacific,2020,99.59,94.05,100.00
KOR,"Korea, South",East Asia & Pacific,2021,99.59,100.00,86.53
KWT,Kuwait,Middle East & North Africa,2014,77.38,14.29,86.39
KWT,Kuwait,Middle East & North Africa,2015,80.31,14.29,86.39
KWT,Kuwait,Middle East & North Africa,2016,83.23,14.29,90.00
KWT,Kuwait,Middle East & North Africa,2017,86.15,23.47,100.00
KWT,Kuwait,Middle East & North Africa,2018,86.15,20.64,100.00
KWT,Kuwait,Middle East & North Africa,2019,86.15,28.56,100.00
KWT,Kuwait,Middle East & North Africa,2020,86.15,38.78,100.00
KWT,Kuwait,Middle East & North Africa,2021,86.15,36.80,100.00
LAO,Laos,East Asia & Pacific,2014,100.00,66.29,73.68
LAO,Laos,East Asia & Pacific,2015,100.00,66.29,73.68
LAO,Laos,East Asia & Pacific,2016,100.00,66.29,73.68
LAO,Laos,East Asia & Pacific,2017,100.00,60.88,73.68
LAO,Laos,East Asia & Pacific,2018,100.00,65.19,87.34
LAO,Laos,East Asia & Pacific,2019,100.00,69.65,87.95
LAO,Laos,East Asia & Pacific,2020,100.00,72.96,95.88
LAO,Laos,East Asia & Pacific,2021,100.00,77.73,95.88
LBN,Lebanon,Middle East & North Africa,2014,44.61,60.32,78.95
LBN,Lebanon,Middle East & North Africa,2015,46.68,60.32,78.95
LBN,Lebanon,Middle East & North Africa,2016,48.76,60.32,71.63
LBN,Lebanon,Middle East & North Africa,2017,50.83,62.89,85.82
LBN,Lebanon,Middle East & North Africa,2018,50.83,67.30,92.91
LBN,Lebanon,Middle East & North Africa,2019,50.83,67.30,85.82
LBN,Lebanon,Middle East & North Africa,2020,50.83,72.53,85.82
LBN,Lebanon,Middle East & North Africa,2021,50.83,72.53,85.82
LBR,Liberia,Sub-Saharan Africa,2014,58.41,42.86,48.28
LBR,Liberia,Sub-Saharan Africa,2015,58.41,42.86,48.28
LBR,Liberia,Sub-Saharan Africa,2016,58.41,42.86,87.18
LBR,Liberia,Sub-Saharan Africa,2017,58.41,47.72,32.29
LBR,Liberia,Sub-Saharan Africa,2018,58.41,51.59,60.45
LBR,Liberia,Sub-Saharan Africa,2019,58.41,55.60,34.43
LBR,Liberia,Sub-Saharan Africa,2020,58.41,63.25,34.43
LBR,Liberia,Sub-Saharan Africa,2021,58.41,67.66,34.43
LBY,Libya,Middle East & North Africa,2014,81.65,39.85,100.00
LBY,Libya,Middle East & North Africa,2015,81.65,39.85,100.00
LBY,Libya,Middle East & North Africa,2016,81.65,39.85,100.00
LBY,Libya,Middle East & North Africa,2017,81.65,45.00,100.00
LBY,Libya,Middle East & North Africa,2018,81.65,45.00,100.00
LBY,Libya,Middle East & North Africa,2019,81.65,45.00,100.00
LBY,Libya,Middle East & North Africa,2020,81.65,48.88,100.00
LBY,Libya,Middle East & North Africa,2021,81.65,48.88,100.00
LCA,Saint Lucia,Latin America & Caribbean,2014,82.60,100.00,84.63
LCA,Saint Lucia,Latin America & Caribbean,2015,88.98,100.00,100.00
LCA,Saint Lucia,Latin America & Caribbean,2016,87.60,100.00,97.59
LCA,Saint Lucia,Latin America & Caribbean,2017,88.44,100.00,100.00
LCA,Saint Lucia,Latin America & Caribbean,2018,81.96,100.00,94.16
LCA,Saint Lucia,Latin America & Caribbean,2019,91.75,100.00,100.00
LCA,Saint Lucia,Latin America & Caribbean,2020,92.12,100.00,100.00
LCA,Saint Lucia,Latin America & Caribbean,2021,100.00,100.00,100.00
LKA,Sri Lanka,South Asia,2014,100.00,19.64,60.53
LKA,Sri Lanka,South Asia,2015,100.00,19.64,60.53
LKA,Sri Lanka,South Asia,2016,99.95,19.64,60.53
LKA,Sri Lanka,South Asia,2017,99.29,17.28,61.04
LKA,Sri Lanka,South Asia,2018,99.29,17.28,35.74
LKA,Sri Lanka,South Asia,2019,99.29,20.08,66.67
LKA,Sri Lanka,South Asia,2020,99.29,25.09,66.67
LKA,Sri Lanka,South Asia,2021,99.29,28.12,66.67
LSO,Lesotho,Sub-Saharan Africa,2014,100.00,83.19,100.00
LSO,Lesotho,Sub-Saharan Africa,2015,100.00,83.19,100.00
LSO,Lesotho,Sub-Saharan Africa,2016,100.00,83.19,100.00
LSO,Lesotho,Sub-Saharan Africa,2017,100.00,84.13,100.00
LSO,Lesotho,Sub-Saharan Africa,2018,100.00,89.31,100.00
LSO,Lesotho,Sub-Saharan Africa,2019,100.00,94.71,100.00
LSO,Lesotho,Sub-Saharan Africa,2020,100.00,100.00,100.00
LSO,Lesotho,Sub-Saharan Africa,2021,100.00,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2014,99.91,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2015,98.05,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2016,96.20,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2017,94.34,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2018,94.34,100.00,89.36
LTU,Lithuania,Europe & Central Asia,2019,94.34,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2020,94.34,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2021,94.34,100.00,100.00
LUX,Luxembourg,Europe & Central Asia,2014,100.00,91.07,96.56
LUX,Luxembourg,Europe & Central Asia,2015,100.00,91.07,96.56
LUX,Luxembourg,Europe & Central Asia,2016,99.51,91.07,96.42
LUX,Luxembourg,Europe & Central Asia,2017,98.62,92.06,100.00
LUX,Luxembourg,Europe & Central Asia,2018,98.62,92.49,93.13
LUX,Luxembourg,Europe & Central Asia,2019,98.62,92.49,100.00
LUX,Luxembourg,Europe & Central Asia,2020,98.62,100.00,100.00
LUX,Luxembourg,Europe & Central Asia,2021,98.62,100.00,100.00
LVA,Latvia,Europe & Central Asia,2014,99.87,100.00,100.00
LVA,Latvia,Europe & Central Asia,2015,99.27,100.00,100.00
LVA,Latvia,Europe & Central Asia,2016,98.68,100.00,100.00
LVA,Latvia,Europe & Central Asia,2017,98.09,100.00,100.00
LVA,Latvia,Europe & Central Asia,2018,98.09,100.00,100.00
LVA,Latvia,Europe & Central Asia,2019,98.09,100.00,100.00
LVA,Latvia,Europe & Central Asia,2020,98.09,100.00,100.00
LVA,Latvia,Europe & Central Asia,2021,98.09,100.00,100.00
MAR,Morocco,Middle East & North Africa,2014,30.30,34.32,62.12
MAR,Morocco,Middle East & North Africa,2015,30.30,34.32,62.12
MAR,Morocco,Middle East & North Africa,2016,30.30,34.32,70.37
MAR,Morocco,Middle East & North Africa,2017,30.30,29.70,44.44
MAR,Morocco,Middle East & North Africa,2018,30.30,32.94,70.70
MAR,Morocco,Middle East & North Africa,2019,30.30,29.70,77.78
MAR,Morocco,Middle East & North Africa,2020,30.30,33.74,77.78
MAR,Morocco,Middle East & North Africa,2021,30.30,37.12,77.78
MDA,Moldova,Europe & Central Asia,2014,100.00,100.00,100.00
MDA,Moldova,Europe & Central Asia,2015,100.00,100.00,100.00
MDA,Moldova,Europe & Central Asia,2016,100.00,100.00,100.00
MDA,Moldova,Europe & Central Asia,2017,100.00,100.00,81.06
MDA,Moldova,Europe & Central Asia,2018,100.00,100.00,100.00
MDA,Moldova,Europe & Central Asia,2019,100.00,100.00,100.00
MDA,Moldova,Europe & Central Asia,2020,100.00,100.00,92.83
MDA,Moldova,Europe & Central Asia,2021,100.00,100.00,92.83
MDG,Madagascar,Sub-Saharan Africa,2014,95.02,55.93,100.00
MDG,Madagascar,Sub-Saharan Africa,2015,90.12,55.93,100.00
MDG,Madagascar,Sub-Saharan Africa,2016,85.22,55.93,64.29
MDG,Madagascar,Sub-Saharan Africa,2017,80.32,58.12,9.09
MDG,Madagascar,Sub-Saharan Africa,2018,80.32,62.33,100.00
MDG,Madagascar,Sub-Saharan Africa,2019,80.32,66.70,25.00
MDG,Madagascar,Sub-Saharan Africa,2020,80.32,66.73,25.00
MDG,Madagascar,Sub-Saharan Africa,2021,80.32,71.26,25.00
MDV,Maldives,South Asia,2014,81.32,98.21,93.06
MDV,Maldives,South Asia,2015,82.06,98.21,93.06
MDV,Maldives,South Asia,2016,76.07,98.21,93.06
MDV,Maldives,South Asia,2017,84.65,98.21,93.06
MDV,Maldives,South Asia,2018,75.10,98.21,93.06
MDV,Maldives,South Asia,2019,76.33,98.21,93.06
MDV,Maldives,South Asia,2020,84.12,98.21,93.06
MDV,Maldives,South Asia,2021,88.76,98.21,93.06
MEX,Mexico,Latin America & Caribbean,2014,98.51,100.00,64.40
MEX,Mexico,Latin America & Caribbean,2015,91.58,100.00,64.40
MEX,Mexico,Latin America & Caribbean,2016,84.65,100.00,60.87
MEX,Mexico,Latin America & Caribbean,2017,77.73,100.00,82.44
MEX,Mexico,Latin America & Caribbean,2018,77.73,100.00,98.62
